strategy_group,hero_filter,odds_condition,metric,delta_threshold,bets,wins,losses,win_pct,final_bank,profit,total_staked,roi,max_drawdown,max_stake
Flat100,none,any,GPM,100,14227,7193,7034,50.56,-120875,-121875,1422700,-0.0857,122361,100
Flat100,none,any,GPM,200,7557,3802,3755,50.31,-69244,-70244,755700,-0.0930,70862,100
Flat100,none,any,GPM,300,3525,1791,1734,50.81,-28021,-29021,352500,-0.0823,29588,100
Flat100,none,any,GPM,400,1463,759,704,51.88,-8791,-9791,146300,-0.0669,11185,100
Flat100,none,any,GPM,500,523,279,244,53.35,-1979,-2979,52300,-0.0570,4047,100
Flat100,none,any,XPM,100,13986,6971,7015,49.84,-127099,-128099,1398600,-0.0916,128390,100
Flat100,none,any,XPM,200,7296,3619,3677,49.60,-69636,-70636,729600,-0.0968,71592,100
Flat100,none,any,XPM,300,3184,1544,1640,48.49,-37852,-38852,318400,-0.1220,39515,100
Flat100,none,any,XPM,400,1247,630,617,50.52,-9781,-10781,124700,-0.0865,11083,100
Flat100,none,any,XPM,500,438,232,206,52.97,-659,-1659,43800,-0.0379,3422,100
Flat100,none,any,HERO_DAMAGE,5000,15738,7592,8146,48.24,-169575,-170575,1573800,-0.1084,171110,100
Flat100,none,any,HERO_DAMAGE,10000,9890,4653,5237,47.05,-126976,-127976,989000,-0.1294,128681,100
Flat100,none,any,HERO_DAMAGE,15000,5546,2568,2978,46.30,-76775,-77775,554600,-0.1402,77828,100
Flat100,none,any,HERO_DAMAGE,20000,2747,1276,1471,46.45,-34062,-35062,274700,-0.1276,36176,100
Flat100,none,any,HERO_DAMAGE,25000,1233,566,667,45.90,-17590,-18590,123300,-0.1508,18898,100
Flat100,none,any,TOWER_DAMAGE,5000,8745,4531,4214,51.81,-64745,-65745,874500,-0.0752,67283,100
Flat100,none,any,TOWER_DAMAGE,10000,1999,1016,983,50.83,-17990,-18990,199900,-0.0950,19910,100
Flat100,none,any,TOWER_DAMAGE,15000,269,139,130,51.67,-473,-1473,26900,-0.0548,3398,100
Flat100,none,any,TOWER_DAMAGE,20000,15,7,8,46.67,694,-306,1500,-0.2040,545,100
Flat100,none,any,TOWER_DAMAGE,25000,1,0,1,0.00,900,-100,100,-1.0000,100,100
Flat100,none,any,DAMAGE_TAKEN,10000,15328,7581,7747,49.46,-143479,-144479,1532800,-0.0943,145658,100
Flat100,none,any,DAMAGE_TAKEN,20000,9276,4578,4698,49.35,-89023,-90023,927600,-0.0970,90620,100
Flat100,none,any,DAMAGE_TAKEN,30000,5305,2650,2655,49.95,-47937,-48937,530500,-0.0922,49686,100
Flat100,none,any,DAMAGE_TAKEN,40000,2949,1491,1458,50.56,-24172,-25172,294900,-0.0854,26598,100
Flat100,none,any,DAMAGE_TAKEN,50000,1735,888,847,51.18,-13410,-14410,173500,-0.0831,15541,100
Flat100,none,any,TEAM_PARTICIPATION,1,15277,7543,7734,49.37,-114537,-115537,1527700,-0.0756,115866,100
Flat100,none,any,TEAM_PARTICIPATION,2,8973,4426,4547,49.33,-65527,-66527,897300,-0.0741,67442,100
Flat100,none,any,TEAM_PARTICIPATION,3,4577,2244,2333,49.03,-36116,-37116,457700,-0.0811,37249,100
Flat100,none,any,TEAM_PARTICIPATION,4,2017,969,1048,48.04,-20840,-21840,201700,-0.1083,22333,100
Flat100,none,any,TEAM_PARTICIPATION,5,760,377,383,49.61,-4920,-5920,76000,-0.0779,7314,100
Flat100,none,underdog,GPM,100,6601,2385,4216,36.13,-75507,-76507,660100,-0.1159,77171,100
Flat100,none,underdog,GPM,200,3503,1252,2251,35.74,-43762,-44762,350300,-0.1278,45485,100
Flat100,none,underdog,GPM,300,1625,599,1026,36.86,-15012,-16012,162500,-0.0985,16413,100
Flat100,none,underdog,GPM,400,661,247,414,37.37,-3998,-4998,66100,-0.0756,6350,100
Flat100,none,underdog,GPM,500,222,79,143,35.59,-1307,-2307,22200,-0.1039,2388,100
Flat100,none,underdog,XPM,100,6651,2368,4283,35.60,-83293,-84293,665100,-0.1267,84763,100
Flat100,none,underdog,XPM,200,3435,1225,2210,35.66,-40951,-41951,343500,-0.1221,42663,100
Flat100,none,underdog,XPM,300,1494,516,978,34.54,-22308,-23308,149400,-0.1560,23717,100
Flat100,none,underdog,XPM,400,564,206,358,36.52,-4670,-5670,56400,-0.1005,7055,100
Flat100,none,underdog,XPM,500,190,76,114,40.00,948,-52,19000,-0.0027,1553,100
Flat100,none,underdog,HERO_DAMAGE,5000,7767,2712,5055,34.92,-105292,-106292,776700,-0.1369,106714,100
Flat100,none,underdog,HERO_DAMAGE,10000,4941,1664,3277,33.68,-81501,-82501,494100,-0.1670,83014,100
Flat100,none,underdog,HERO_DAMAGE,15000,2795,925,1870,33.09,-48330,-49330,279500,-0.1765,49792,100
Flat100,none,underdog,HERO_DAMAGE,20000,1414,483,931,34.16,-19470,-20470,141400,-0.1448,21830,100
Flat100,none,underdog,HERO_DAMAGE,25000,622,205,417,32.96,-10347,-11347,62200,-0.1824,11848,100
Flat100,none,underdog,TOWER_DAMAGE,5000,3898,1427,2471,36.61,-42777,-43777,389800,-0.1123,45665,100
Flat100,none,underdog,TOWER_DAMAGE,10000,880,310,570,35.23,-10971,-11971,88000,-0.1360,12557,100
Flat100,none,underdog,TOWER_DAMAGE,15000,125,44,81,35.20,-209,-1209,12500,-0.0967,2474,100
Flat100,none,underdog,TOWER_DAMAGE,20000,8,2,6,25.00,657,-343,800,-0.4288,500,100
Flat100,none,underdog,TOWER_DAMAGE,25000,1,0,1,0.00,900,-100,100,-1.0000,100,100
Flat100,none,underdog,DAMAGE_TAKEN,10000,7333,2586,4747,35.27,-94716,-95716,733300,-0.1305,97078,100
Flat100,none,underdog,DAMAGE_TAKEN,20000,4389,1535,2854,34.97,-58199,-59199,438900,-0.1349,59977,100
Flat100,none,underdog,DAMAGE_TAKEN,30000,2446,871,1575,35.61,-29336,-30336,244600,-0.1240,31542,100
Flat100,none,underdog,DAMAGE_TAKEN,40000,1336,480,856,35.93,-14409,-15409,133600,-0.1153,17786,100
Flat100,none,underdog,DAMAGE_TAKEN,50000,782,278,504,35.55,-9219,-10219,78200,-0.1307,11491,100
Flat100,none,underdog,TEAM_PARTICIPATION,1,7788,2836,4952,36.41,-72808,-73808,778800,-0.0948,74936,100
Flat100,none,underdog,TEAM_PARTICIPATION,2,4677,1715,2962,36.67,-42449,-43449,467700,-0.0929,46283,100
Flat100,none,underdog,TEAM_PARTICIPATION,3,2421,889,1532,36.72,-22915,-23915,242100,-0.0988,25536,100
Flat100,none,underdog,TEAM_PARTICIPATION,4,1095,393,702,35.89,-14449,-15449,109500,-0.1411,16550,100
Flat100,none,underdog,TEAM_PARTICIPATION,5,412,155,257,37.62,-3451,-4451,41200,-0.1080,6040,100
Flat100,none,favorite,GPM,100,7137,4561,2576,63.91,-41555,-42555,713700,-0.0596,42878,100
Flat100,none,favorite,GPM,200,3791,2425,1366,63.97,-21497,-22497,379100,-0.0593,22873,100
Flat100,none,favorite,GPM,300,1765,1129,636,63.97,-10251,-11251,176500,-0.0637,12313,100
Flat100,none,favorite,GPM,400,747,484,263,64.79,-3507,-4507,74700,-0.0603,6114,100
Flat100,none,favorite,GPM,500,284,193,91,67.96,725,-275,28400,-0.0097,2062,100
Flat100,none,favorite,XPM,100,6825,4341,2484,63.60,-40681,-41681,682500,-0.0611,41820,100
Flat100,none,favorite,XPM,200,3593,2254,1339,62.73,-27000,-28000,359300,-0.0779,28502,100
Flat100,none,favorite,XPM,300,1571,965,606,61.43,-14389,-15389,157100,-0.0980,15595,100
Flat100,none,favorite,XPM,400,638,399,239,62.54,-4277,-5277,63800,-0.0827,5383,100
Flat100,none,favorite,XPM,500,231,148,83,64.07,-401,-1401,23100,-0.0606,1919,100
Flat100,none,favorite,HERO_DAMAGE,5000,7381,4595,2786,62.25,-57459,-58459,738100,-0.0792,58772,100
Flat100,none,favorite,HERO_DAMAGE,10000,4552,2803,1749,61.58,-39475,-40475,455200,-0.0889,40856,100
Flat100,none,favorite,HERO_DAMAGE,15000,2530,1538,992,60.79,-24933,-25933,253000,-0.1025,26029,100
Flat100,none,favorite,HERO_DAMAGE,20000,1227,742,485,60.47,-12493,-13493,122700,-0.1100,13592,100
Flat100,none,favorite,HERO_DAMAGE,25000,572,344,228,60.14,-5514,-6514,57200,-0.1139,6591,100
Flat100,none,favorite,TOWER_DAMAGE,5000,4509,2939,1570,65.18,-17918,-18918,450900,-0.0420,20070,100
Flat100,none,favorite,TOWER_DAMAGE,10000,1038,667,371,64.26,-5184,-6184,103800,-0.0596,6984,100
Flat100,none,favorite,TOWER_DAMAGE,15000,132,88,44,66.67,635,-365,13200,-0.0277,1045,100
Flat100,none,favorite,TOWER_DAMAGE,20000,7,5,2,71.43,1037,37,700,0.0529,100,100
Flat100,none,favorite,TOWER_DAMAGE,25000,0,0,0,0.00,1000,0,0,0.0000,0,0
Flat100,none,favorite,DAMAGE_TAKEN,10000,7438,4693,2745,63.09,-48375,-49375,743800,-0.0664,50461,100
Flat100,none,favorite,DAMAGE_TAKEN,20000,4526,2845,1681,62.86,-30635,-31635,452600,-0.0699,32768,100
Flat100,none,favorite,DAMAGE_TAKEN,30000,2650,1664,986,62.79,-18153,-19153,265000,-0.0723,19565,100
Flat100,none,favorite,DAMAGE_TAKEN,40000,1493,948,545,63.50,-8515,-9515,149300,-0.0637,9934,100
Flat100,none,favorite,DAMAGE_TAKEN,50000,887,576,311,64.94,-2930,-3930,88700,-0.0443,4430,100
Flat100,none,favorite,TEAM_PARTICIPATION,1,6930,4442,2488,64.10,-34271,-35271,693000,-0.0509,35545,100
Flat100,none,favorite,TEAM_PARTICIPATION,2,3970,2559,1411,64.46,-17826,-18826,397000,-0.0474,18990,100
Flat100,none,favorite,TEAM_PARTICIPATION,3,1999,1285,714,64.28,-9562,-10562,199900,-0.0528,10877,100
Flat100,none,favorite,TEAM_PARTICIPATION,4,844,544,300,64.45,-3569,-4569,84400,-0.0541,4621,100
Flat100,none,favorite,TEAM_PARTICIPATION,5,316,208,108,65.82,127,-873,31600,-0.0276,1703,100
Bankroll5pct,none,any,GPM,100,14227,7193,7034,50.56,0,-1000,7314,-0.1367,1147,57
Bankroll5pct,none,any,GPM,200,7557,3802,3755,50.31,0,-1000,4818,-0.2075,1123,56
Bankroll5pct,none,any,GPM,300,3525,1791,1734,50.81,0,-1000,11560,-0.0865,1063,53
Bankroll5pct,none,any,GPM,400,1463,759,704,51.88,1,-999,16175,-0.0618,1130,57
Bankroll5pct,none,any,GPM,500,523,279,244,53.35,118,-882,13986,-0.0631,1343,73
Bankroll5pct,none,any,XPM,100,13986,6971,7015,49.84,0,-1000,5691,-0.1757,1044,52
Bankroll5pct,none,any,XPM,200,7296,3619,3677,49.60,0,-1000,5508,-0.1816,1067,53
Bankroll5pct,none,any,XPM,300,3184,1544,1640,48.49,0,-1000,3777,-0.2648,1020,51
Bankroll5pct,none,any,XPM,400,1247,630,617,50.52,1,-999,5311,-0.1881,1057,53
Bankroll5pct,none,any,XPM,500,438,232,206,52.97,251,-749,20211,-0.0371,1395,82
Bankroll5pct,none,any,HERO_DAMAGE,5000,15738,7592,8146,48.24,0,-1000,3893,-0.2569,1143,57
Bankroll5pct,none,any,HERO_DAMAGE,10000,9890,4653,5237,47.05,0,-1000,4372,-0.2288,1174,59
Bankroll5pct,none,any,HERO_DAMAGE,15000,5546,2568,2978,46.30,0,-1000,4157,-0.2406,1020,51
Bankroll5pct,none,any,HERO_DAMAGE,20000,2747,1276,1471,46.45,0,-1000,3841,-0.2604,1020,51
Bankroll5pct,none,any,HERO_DAMAGE,25000,1233,566,667,45.90,0,-1000,4623,-0.2163,1073,54
Bankroll5pct,none,any,TOWER_DAMAGE,5000,8745,4531,4214,51.81,0,-1000,22204,-0.0450,1631,82
Bankroll5pct,none,any,TOWER_DAMAGE,10000,1999,1016,983,50.83,0,-1000,14230,-0.0703,1393,70
Bankroll5pct,none,any,TOWER_DAMAGE,15000,269,139,130,51.67,328,-672,8315,-0.0808,1229,72
Bankroll5pct,none,any,TOWER_DAMAGE,20000,15,7,8,46.67,845,-155,663,-0.2345,250,51
Bankroll5pct,none,any,TOWER_DAMAGE,25000,1,0,1,0.00,950,-50,50,-1.0000,50,50
Bankroll5pct,none,any,DAMAGE_TAKEN,10000,15328,7581,7747,49.46,0,-1000,4269,-0.2343,1092,55
Bankroll5pct,none,any,DAMAGE_TAKEN,20000,9276,4578,4698,49.35,0,-1000,4356,-0.2296,1026,51
Bankroll5pct,none,any,DAMAGE_TAKEN,30000,5305,2650,2655,49.95,0,-1000,3488,-0.2867,1026,51
Bankroll5pct,none,any,DAMAGE_TAKEN,40000,2949,1491,1458,50.56,0,-1000,3407,-0.2935,1026,51
Bankroll5pct,none,any,DAMAGE_TAKEN,50000,1735,888,847,51.18,0,-1000,5494,-0.1820,1000,50
Bankroll5pct,none,any,TEAM_PARTICIPATION,1,15277,7543,7734,49.37,0,-1000,7992,-0.1251,1163,58
Bankroll5pct,none,any,TEAM_PARTICIPATION,2,8973,4426,4547,49.33,0,-1000,19133,-0.0523,1282,64
Bankroll5pct,none,any,TEAM_PARTICIPATION,3,4577,2244,2333,49.03,0,-1000,14318,-0.0698,1000,50
Bankroll5pct,none,any,TEAM_PARTICIPATION,4,2017,969,1048,48.04,0,-1000,9754,-0.1025,1126,56
Bankroll5pct,none,any,TEAM_PARTICIPATION,5,760,377,383,49.61,20,-980,21323,-0.0460,1533,78
Bankroll5pct,none,underdog,GPM,100,6601,2385,4216,36.13,0,-1000,6295,-0.1589,1168,58
Bankroll5pct,none,underdog,GPM,200,3503,1252,2251,35.74,0,-1000,3976,-0.2515,1115,56
Bankroll5pct,none,underdog,GPM,300,1625,599,1026,36.86,0,-1000,8359,-0.1196,1063,53
Bankroll5pct,none,underdog,GPM,400,661,247,414,37.37,22,-978,6535,-0.1496,1057,54
Bankroll5pct,none,underdog,GPM,500,222,79,143,35.59,201,-799,5144,-0.1554,799,50
Bankroll5pct,none,underdog,XPM,100,6651,2368,4283,35.60,0,-1000,4125,-0.2424,1000,50
Bankroll5pct,none,underdog,XPM,200,3435,1225,2210,35.66,0,-1000,3538,-0.2827,1020,51
Bankroll5pct,none,underdog,XPM,300,1494,516,978,34.54,0,-1000,3054,-0.3274,1020,51
Bankroll5pct,none,underdog,XPM,400,564,206,358,36.52,19,-981,3374,-0.2906,1033,52
Bankroll5pct,none,underdog,XPM,500,190,76,114,40.00,666,-334,10218,-0.0327,1075,87
Bankroll5pct,none,underdog,HERO_DAMAGE,5000,7767,2712,5055,34.92,0,-1000,4304,-0.2323,1041,52
Bankroll5pct,none,underdog,HERO_DAMAGE,10000,4941,1664,3277,33.68,0,-1000,4416,-0.2264,1087,54
Bankroll5pct,none,underdog,HERO_DAMAGE,15000,2795,925,1870,33.09,0,-1000,3016,-0.3316,1020,51
Bankroll5pct,none,underdog,HERO_DAMAGE,20000,1414,483,931,34.16,0,-1000,3336,-0.2997,1020,51
Bankroll5pct,none,underdog,HERO_DAMAGE,25000,622,205,417,32.96,1,-999,4267,-0.2341,1073,54
Bankroll5pct,none,underdog,TOWER_DAMAGE,5000,3898,1427,2471,36.61,0,-1000,13314,-0.0751,1840,92
Bankroll5pct,none,underdog,TOWER_DAMAGE,10000,880,310,570,35.23,0,-1000,6802,-0.1469,1161,58
Bankroll5pct,none,underdog,TOWER_DAMAGE,15000,125,44,81,35.20,412,-588,4115,-0.1428,969,65
Bankroll5pct,none,underdog,TOWER_DAMAGE,20000,8,2,6,25.00,833,-167,345,-0.4853,226,50
Bankroll5pct,none,underdog,TOWER_DAMAGE,25000,1,0,1,0.00,950,-50,50,-1.0000,50,50
Bankroll5pct,none,underdog,DAMAGE_TAKEN,10000,7333,2586,4747,35.27,0,-1000,4913,-0.2035,1074,54
Bankroll5pct,none,underdog,DAMAGE_TAKEN,20000,4389,1535,2854,34.97,0,-1000,4515,-0.2215,1000,50
Bankroll5pct,none,underdog,DAMAGE_TAKEN,30000,2446,871,1575,35.61,0,-1000,3504,-0.2854,1000,50
Bankroll5pct,none,underdog,DAMAGE_TAKEN,40000,1336,480,856,35.93,0,-1000,2801,-0.3570,1000,50
Bankroll5pct,none,underdog,DAMAGE_TAKEN,50000,782,278,504,35.55,1,-999,4632,-0.2156,999,50
Bankroll5pct,none,underdog,TEAM_PARTICIPATION,1,7788,2836,4952,36.41,0,-1000,12394,-0.0807,1147,57
Bankroll5pct,none,underdog,TEAM_PARTICIPATION,2,4677,1715,2962,36.67,0,-1000,30264,-0.0330,2707,135
Bankroll5pct,none,underdog,TEAM_PARTICIPATION,3,2421,889,1532,36.72,0,-1000,22026,-0.0454,1580,79
Bankroll5pct,none,underdog,TEAM_PARTICIPATION,4,1095,393,702,35.89,0,-1000,10300,-0.0971,1379,69
Bankroll5pct,none,underdog,TEAM_PARTICIPATION,5,412,155,257,37.62,52,-948,14041,-0.0675,1908,98
Bankroll5pct,none,favorite,GPM,100,7137,4561,2576,63.91,0,-1000,12308,-0.0812,1030,52
Bankroll5pct,none,favorite,GPM,200,3791,2425,1366,63.97,0,-1000,10760,-0.0929,1060,53
Bankroll5pct,none,favorite,GPM,300,1765,1129,636,63.97,1,-999,20349,-0.0491,1250,63
Bankroll5pct,none,favorite,GPM,400,747,484,263,64.79,64,-936,21049,-0.0444,1739,90
Bankroll5pct,none,favorite,GPM,500,284,193,91,67.96,729,-271,17746,-0.0153,1454,106
Bankroll5pct,none,favorite,XPM,100,6825,4341,2484,63.60,0,-1000,12807,-0.0781,1003,50
Bankroll5pct,none,favorite,XPM,200,3593,2254,1339,62.73,0,-1000,12842,-0.0779,1053,53
Bankroll5pct,none,favorite,XPM,300,1571,965,606,61.43,0,-1000,9712,-0.1029,1011,51
Bankroll5pct,none,favorite,XPM,400,638,399,239,62.54,46,-954,12466,-0.0765,967,51
Bankroll5pct,none,favorite,XPM,500,231,148,83,64.07,425,-575,9767,-0.0589,765,59
Bankroll5pct,none,favorite,HERO_DAMAGE,5000,7381,4595,2786,62.25,0,-1000,6136,-0.1630,1098,55
Bankroll5pct,none,favorite,HERO_DAMAGE,10000,4552,2803,1749,61.58,0,-1000,7928,-0.1261,1135,57
Bankroll5pct,none,favorite,HERO_DAMAGE,15000,2530,1538,992,60.79,0,-1000,12278,-0.0814,1045,52
Bankroll5pct,none,favorite,HERO_DAMAGE,20000,1227,742,485,60.47,0,-1000,10623,-0.0941,1011,51
Bankroll5pct,none,favorite,HERO_DAMAGE,25000,572,344,228,60.14,26,-974,8872,-0.1098,975,50
Bankroll5pct,none,favorite,TOWER_DAMAGE,5000,4509,2939,1570,65.18,0,-1000,21489,-0.0465,1370,69
Bankroll5pct,none,favorite,TOWER_DAMAGE,10000,1038,667,371,64.26,23,-977,19017,-0.0514,1396,71
Bankroll5pct,none,favorite,TOWER_DAMAGE,15000,132,88,44,66.67,766,-234,5524,-0.0424,502,56
Bankroll5pct,none,favorite,TOWER_DAMAGE,20000,7,5,2,71.43,1014,14,350,0.0410,52,52
Bankroll5pct,none,favorite,TOWER_DAMAGE,25000,0,0,0,0.00,1000,0,0,0.0000,0,0
Bankroll5pct,none,favorite,DAMAGE_TAKEN,10000,7438,4693,2745,63.09,0,-1000,4778,-0.2093,1000,50
Bankroll5pct,none,favorite,DAMAGE_TAKEN,20000,4526,2845,1681,62.86,0,-1000,6897,-0.1450,1026,51
Bankroll5pct,none,favorite,DAMAGE_TAKEN,30000,2650,1664,986,62.79,0,-1000,7049,-0.1419,1037,52
Bankroll5pct,none,favorite,DAMAGE_TAKEN,40000,1493,948,545,63.50,3,-997,9881,-0.1009,1035,52
Bankroll5pct,none,favorite,DAMAGE_TAKEN,50000,887,576,311,64.94,78,-922,10264,-0.0898,930,50
Bankroll5pct,none,favorite,TEAM_PARTICIPATION,1,6930,4442,2488,64.10,0,-1000,13396,-0.0746,1067,53
Bankroll5pct,none,favorite,TEAM_PARTICIPATION,2,3970,2559,1411,64.46,0,-1000,12768,-0.0783,1067,53
Bankroll5pct,none,favorite,TEAM_PARTICIPATION,3,1999,1285,714,64.28,1,-999,25204,-0.0396,999,50
Bankroll5pct,none,favorite,TEAM_PARTICIPATION,4,844,544,300,64.45,58,-942,13167,-0.0715,944,50
Bankroll5pct,none,favorite,TEAM_PARTICIPATION,5,316,208,108,65.82,525,-475,13790,-0.0344,739,62
Flat100,4+4,any,GPM,100,2467,1705,762,69.11,57030,56030,246700,0.2271,1619,100
Flat100,4+4,any,GPM,200,1376,943,433,68.53,29048,28048,137600,0.2038,2243,100
Flat100,4+4,any,GPM,300,644,439,205,68.17,13599,12599,64400,0.1956,1068,100
Flat100,4+4,any,GPM,400,294,209,85,71.09,7863,6863,29400,0.2334,918,100
Flat100,4+4,any,GPM,500,115,79,36,68.70,2865,1865,11500,0.1622,547,100
Flat100,4+4,any,XPM,100,2123,1491,632,70.23,55918,54918,212300,0.2587,1854,100
Flat100,4+4,any,XPM,200,1089,756,333,69.42,26031,25031,108900,0.2299,1422,100
Flat100,4+4,any,XPM,300,456,311,145,68.20,11755,10755,45600,0.2359,775,100
Flat100,4+4,any,XPM,400,187,129,58,68.98,5664,4664,18700,0.2494,621,100
Flat100,4+4,any,XPM,500,71,45,26,63.38,1679,679,7100,0.0956,553,100
Flat100,4+4,any,HERO_DAMAGE,5000,2005,1391,614,69.38,51808,50808,200500,0.2534,1989,100
Flat100,4+4,any,HERO_DAMAGE,10000,1233,843,390,68.37,30387,29387,123300,0.2383,2170,100
Flat100,4+4,any,HERO_DAMAGE,15000,667,443,224,66.42,14496,13496,66700,0.2023,2402,100
Flat100,4+4,any,HERO_DAMAGE,20000,309,211,98,68.28,8897,7897,30900,0.2556,905,100
Flat100,4+4,any,HERO_DAMAGE,25000,128,88,40,68.75,4455,3455,12800,0.2699,782,100
Flat100,4+4,any,TOWER_DAMAGE,5000,1711,1218,493,71.19,44137,43137,171100,0.2521,664,100
Flat100,4+4,any,TOWER_DAMAGE,10000,414,293,121,70.77,10520,9520,41400,0.2300,551,100
Flat100,4+4,any,TOWER_DAMAGE,15000,47,35,12,74.47,1987,987,4700,0.2100,250,100
Flat100,4+4,any,TOWER_DAMAGE,20000,2,0,2,0.00,800,-200,200,-1.0000,200,100
Flat100,4+4,any,TOWER_DAMAGE,25000,0,0,0,0.00,1000,0,0,0.0000,0,0
Flat100,4+4,any,DAMAGE_TAKEN,10000,2076,1473,603,70.95,60119,59119,207600,0.2848,1904,100
Flat100,4+4,any,DAMAGE_TAKEN,20000,1231,872,359,70.84,34145,33145,123100,0.2693,2005,100
Flat100,4+4,any,DAMAGE_TAKEN,30000,726,519,207,71.49,19792,18792,72600,0.2588,1748,100
Flat100,4+4,any,DAMAGE_TAKEN,40000,428,304,124,71.03,11885,10885,42800,0.2543,952,100
Flat100,4+4,any,DAMAGE_TAKEN,50000,247,178,69,72.06,7239,6239,24700,0.2526,730,100
Flat100,4+4,any,TEAM_PARTICIPATION,1,2455,1704,751,69.41,71880,70880,245500,0.2887,1561,100
