strategy_group,hero_filter,odds_condition,metric,delta_threshold,bets,wins,losses,win_pct,final_bank,profit,total_staked,roi,max_drawdown,max_stake
Fibonacci_$5,none,underdog,TOWER_DAMAGE,25000,1,0,1,0.00,995,-5,5,-1.0000,5,5
Fibonacci_$5,none,underdog,DAMAGE_TAKEN,10000,7333,2586,4747,35.27,-3651399,-3652399,31185940,-0.1171,3780538,10000
Fibonacci_$5,none,underdog,DAMAGE_TAKEN,20000,4389,1535,2854,34.97,-2593363,-2594363,20486020,-0.1266,2681977,10000
Fibonacci_$5,none,underdog,DAMAGE_TAKEN,30000,2446,871,1575,35.61,-1330892,-1331892,10115415,-0.1317,1544884,10000
Fibonacci_$5,none,underdog,DAMAGE_TAKEN,40000,1336,480,856,35.93,-246720,-247720,3073035,-0.0806,357739,10000
Fibonacci_$5,none,underdog,DAMAGE_TAKEN,50000,782,278,504,35.55,-665172,-666172,3782225,-0.1761,740645,10000
Fibonacci_$5,none,underdog,TEAM_PARTICIPATION,1,7788,2836,4952,36.41,-2092236,-2093236,25085875,-0.0834,2170731,10000
Fibonacci_$5,none,underdog,TEAM_PARTICIPATION,2,4677,1715,2962,36.67,-1052060,-1053060,13403310,-0.0786,1199849,10000
Fibonacci_$5,none,underdog,TEAM_PARTICIPATION,3,2421,889,1532,36.72,-811962,-812962,7835715,-0.1038,877866,10000
Fibonacci_$5,none,underdog,TEAM_PARTICIPATION,4,1095,393,702,35.89,-64144,-65144,1496250,-0.0435,168674,10000
Fibonacci_$5,none,underdog,TEAM_PARTICIPATION,5,412,155,257,37.62,-9838,-10838,523590,-0.0207,82802,10000
Fibonacci_$5,none,favorite,GPM,100,7137,4561,2576,63.91,-1237,-2237,47975,-0.0466,2258,105
Fibonacci_$5,none,favorite,GPM,200,3791,2425,1366,63.97,-884,-1884,28655,-0.0657,1909,445
Fibonacci_$5,none,favorite,GPM,300,1765,1129,636,63.97,482,-518,11240,-0.0461,602,65
Fibonacci_$5,none,favorite,GPM,400,747,484,263,64.79,561,-439,5340,-0.0822,559,105
Fibonacci_$5,none,favorite,GPM,500,284,193,91,67.96,901,-99,2020,-0.0489,192,65
Fibonacci_$5,none,favorite,XPM,100,6825,4341,2484,63.60,-1402,-2402,47085,-0.0510,2490,170
Fibonacci_$5,none,favorite,XPM,200,3593,2254,1339,62.73,-810,-1810,25655,-0.0705,1864,170
Fibonacci_$5,none,favorite,XPM,300,1571,965,606,61.43,6,-994,11545,-0.0861,1032,105
Fibonacci_$5,none,favorite,XPM,400,638,399,239,62.54,334,-666,5340,-0.1248,772,170
Fibonacci_$5,none,favorite,XPM,500,231,148,83,64.07,908,-92,1600,-0.0573,144,40
Fibonacci_$5,none,favorite,HERO_DAMAGE,5000,7381,4595,2786,62.25,-3996,-4996,57610,-0.0867,5097,445
Fibonacci_$5,none,favorite,HERO_DAMAGE,10000,4552,2803,1749,61.58,-1598,-2598,32955,-0.0788,2617,170
Fibonacci_$5,none,favorite,HERO_DAMAGE,15000,2530,1538,992,60.79,-399,-1399,17670,-0.0792,1407,105
Fibonacci_$5,none,favorite,HERO_DAMAGE,20000,1227,742,485,60.47,296,-704,8330,-0.0845,721,65
Fibonacci_$5,none,favorite,HERO_DAMAGE,25000,572,344,228,60.14,572,-428,4225,-0.1012,442,65
Fibonacci_$5,none,favorite,TOWER_DAMAGE,5000,4509,2939,1570,65.18,-17,-1017,30220,-0.0337,1109,170
Fibonacci_$5,none,favorite,TOWER_DAMAGE,10000,1038,667,371,64.26,707,-293,6565,-0.0447,346,65
Fibonacci_$5,none,favorite,TOWER_DAMAGE,15000,132,88,44,66.67,998,-2,730,-0.0033,46,15
Fibonacci_$5,none,favorite,TOWER_DAMAGE,20000,7,5,2,71.43,1002,2,35,0.0529,5,5
Fibonacci_$5,none,favorite,TOWER_DAMAGE,25000,0,0,0,0.00,1000,0,0,0.0000,0,0
Fibonacci_$5,none,favorite,DAMAGE_TAKEN,10000,7438,4693,2745,63.09,-2348,-3348,53960,-0.0621,3408,720
Fibonacci_$5,none,favorite,DAMAGE_TAKEN,20000,4526,2845,1681,62.86,-3319,-4319,39785,-0.1086,4391,1165
Fibonacci_$5,none,favorite,DAMAGE_TAKEN,30000,2650,1664,986,62.79,-1194,-2194,22355,-0.0981,2298,445
Fibonacci_$5,none,favorite,DAMAGE_TAKEN,40000,1493,948,545,63.50,217,-783,11120,-0.0704,809,105
Fibonacci_$5,none,favorite,DAMAGE_TAKEN,50000,887,576,311,64.94,699,-301,6140,-0.0490,338,105
Fibonacci_$5,none,favorite,TEAM_PARTICIPATION,1,6930,4442,2488,64.10,-1632,-2632,48710,-0.0540,2663,445
Fibonacci_$5,none,favorite,TEAM_PARTICIPATION,2,3970,2559,1411,64.46,-962,-1962,29140,-0.0673,1976,445
Fibonacci_$5,none,favorite,TEAM_PARTICIPATION,3,1999,1285,714,64.28,374,-626,13485,-0.0464,728,170
Fibonacci_$5,none,favorite,TEAM_PARTICIPATION,4,844,544,300,64.45,610,-390,5920,-0.0658,421,170
Fibonacci_$5,none,favorite,TEAM_PARTICIPATION,5,316,208,108,65.82,829,-171,2250,-0.0760,204,105
Fibonacci_$5,4+4,any,GPM,100,2467,1705,762,69.11,8524,7524,36480,0.2062,4939,3050
Fibonacci_$5,4+4,any,GPM,200,1376,943,433,68.53,-6568,-7568,49390,-0.1532,20900,10000
Fibonacci_$5,4+4,any,GPM,300,644,439,205,68.17,1688,688,4210,0.1635,148,65
Fibonacci_$5,4+4,any,GPM,400,294,209,85,71.09,1384,384,1605,0.2392,41,15
Fibonacci_$5,4+4,any,GPM,500,115,79,36,68.70,1107,107,715,0.1502,62,40
Fibonacci_$5,4+4,any,XPM,100,2123,1491,632,70.23,7654,6654,70835,0.0939,12929,7985
Fibonacci_$5,4+4,any,XPM,200,1089,756,333,69.42,507,-493,16175,-0.0305,4930,3050
Fibonacci_$5,4+4,any,XPM,300,456,311,145,68.20,1536,536,2870,0.1867,165,105
Fibonacci_$5,4+4,any,XPM,400,187,129,58,68.98,1274,274,1025,0.2675,33,15
Fibonacci_$5,4+4,any,XPM,500,71,45,26,63.38,1037,37,440,0.0830,36,25
Fibonacci_$5,4+4,any,HERO_DAMAGE,5000,2005,1391,614,69.38,-50,-1050,39765,-0.0264,12929,7985
Fibonacci_$5,4+4,any,HERO_DAMAGE,10000,1233,843,390,68.37,1809,809,13735,0.0589,3058,1885
Fibonacci_$5,4+4,any,HERO_DAMAGE,15000,667,443,224,66.42,1492,492,6460,0.0761,1160,720
Fibonacci_$5,4+4,any,HERO_DAMAGE,20000,309,211,98,68.28,1578,578,2065,0.2797,165,105
Fibonacci_$5,4+4,any,HERO_DAMAGE,25000,128,88,40,68.75,1245,245,835,0.2931,60,40
Fibonacci_$5,4+4,any,TOWER_DAMAGE,5000,1711,1218,493,71.19,3551,2551,9540,0.2674,57,25
Fibonacci_$5,4+4,any,TOWER_DAMAGE,10000,414,293,121,70.77,1548,548,2360,0.2323,40,25
Fibonacci_$5,4+4,any,TOWER_DAMAGE,15000,47,35,12,74.47,1052,52,240,0.2177,13,10
Fibonacci_$5,4+4,any,TOWER_DAMAGE,20000,2,0,2,0.00,990,-10,10,-1.0000,10,5
Fibonacci_$5,4+4,any,TOWER_DAMAGE,25000,0,0,0,0.00,1000,0,0,0.0000,0,0
Fibonacci_$5,4+4,any,DAMAGE_TAKEN,10000,2076,1473,603,70.95,4429,3429,13395,0.2560,454,275
Fibonacci_$5,4+4,any,DAMAGE_TAKEN,20000,1231,872,359,70.84,2877,1877,7940,0.2364,320,170
Fibonacci_$5,4+4,any,DAMAGE_TAKEN,30000,726,519,207,71.49,1679,679,6685,0.1015,1028,445
Fibonacci_$5,4+4,any,DAMAGE_TAKEN,40000,428,304,124,71.03,1598,598,2925,0.2044,204,105
Fibonacci_$5,4+4,any,DAMAGE_TAKEN,50000,247,178,69,72.06,1386,386,1490,0.2590,60,40
Fibonacci_$5,4+4,any,TEAM_PARTICIPATION,1,2455,1704,751,69.41,5396,4396,15970,0.2752,448,275
Fibonacci_$5,4+4,any,TEAM_PARTICIPATION,2,1475,1014,461,68.75,3268,2268,8775,0.2585,175,105
Fibonacci_$5,4+4,any,TEAM_PARTICIPATION,3,757,518,239,68.43,2135,1135,4610,0.2462,101,65
Fibonacci_$5,4+4,any,TEAM_PARTICIPATION,4,323,222,101,68.73,1568,568,2155,0.2633,102,65
Fibonacci_$5,4+4,any,TEAM_PARTICIPATION,5,125,89,36,71.20,1246,246,750,0.3277,35,25
Fibonacci_$5,4+4,underdog,GPM,100,951,525,426,55.21,4528,3528,10045,0.3512,440,275
Fibonacci_$5,4+4,underdog,GPM,200,526,283,243,53.80,3760,2760,9480,0.2912,1060,720
Fibonacci_$5,4+4,underdog,GPM,300,245,131,114,53.47,1982,982,2785,0.3526,235,170
Fibonacci_$5,4+4,underdog,GPM,400,104,58,46,55.77,1494,494,1565,0.3158,270,170
Fibonacci_$5,4+4,underdog,GPM,500,40,19,21,47.50,1136,136,450,0.3012,60,40
Fibonacci_$5,4+4,underdog,XPM,100,845,483,362,57.16,4367,3367,8715,0.3864,715,445
Fibonacci_$5,4+4,underdog,XPM,200,424,233,191,54.95,2375,1375,3385,0.4061,165,105
Fibonacci_$5,4+4,underdog,XPM,300,185,104,81,56.22,1670,670,1420,0.4717,60,40
Fibonacci_$5,4+4,underdog,XPM,400,78,45,33,57.69,1310,310,625,0.4960,60,40
Fibonacci_$5,4+4,underdog,XPM,500,25,13,12,52.00,1021,21,195,0.1079,36,25
Fibonacci_$5,4+4,underdog,HERO_DAMAGE,5000,818,465,353,56.85,4177,3177,8260,0.3846,1160,720
Fibonacci_$5,4+4,underdog,HERO_DAMAGE,10000,516,288,228,55.81,2835,1835,6540,0.2806,1160,720
Fibonacci_$5,4+4,underdog,HERO_DAMAGE,15000,277,150,127,54.15,2368,1368,7400,0.1849,1846,1165
Fibonacci_$5,4+4,underdog,HERO_DAMAGE,20000,134,81,53,60.45,1491,491,1280,0.3834,155,105
Fibonacci_$5,4+4,underdog,HERO_DAMAGE,25000,56,40,16,71.43,1224,224,360,0.6232,35,25
Fibonacci_$5,4+4,underdog,TOWER_DAMAGE,5000,631,370,261,58.64,3159,2159,4595,0.4698,100,65
Fibonacci_$5,4+4,underdog,TOWER_DAMAGE,10000,150,87,63,58.00,1530,530,1150,0.4605,60,40
Fibonacci_$5,4+4,underdog,TOWER_DAMAGE,15000,13,6,7,46.15,1047,47,90,0.5178,20,15
Fibonacci_$5,4+4,underdog,TOWER_DAMAGE,20000,1,0,1,0.00,995,-5,5,-1.0000,5,5
Fibonacci_$5,4+4,underdog,TOWER_DAMAGE,25000,0,0,0,0.00,1000,0,0,0.0000,0,0
Fibonacci_$5,4+4,underdog,DAMAGE_TAKEN,10000,814,483,331,59.34,4181,3181,6945,0.4580,270,170
Fibonacci_$5,4+4,underdog,DAMAGE_TAKEN,20000,465,275,190,59.14,2710,1710,4295,0.3982,270,170
Fibonacci_$5,4+4,underdog,DAMAGE_TAKEN,30000,266,156,110,58.65,1981,981,3015,0.3254,270,170
Fibonacci_$5,4+4,underdog,DAMAGE_TAKEN,40000,155,90,65,58.06,1529,529,1340,0.3947,153,105
Fibonacci_$5,4+4,underdog,DAMAGE_TAKEN,50000,84,46,38,54.76,1303,303,940,0.3222,165,105
Fibonacci_$5,4+4,underdog,TEAM_PARTICIPATION,1,1084,629,455,58.03,5175,4175,8590,0.4860,100,65
Fibonacci_$5,4+4,underdog,TEAM_PARTICIPATION,2,651,372,279,57.14,3212,2212,4715,0.4691,100,65
Fibonacci_$5,4+4,underdog,TEAM_PARTICIPATION,3,328,191,137,58.23,2159,1159,2665,0.4349,165,105
Fibonacci_$5,4+4,underdog,TEAM_PARTICIPATION,4,148,87,61,58.78,1486,486,955,0.5093,36,25
Fibonacci_$5,4+4,underdog,TEAM_PARTICIPATION,5,60,37,23,61.67,1154,154,325,0.4728,20,15
Fibonacci_$5,4+4,favorite,GPM,100,1435,1130,305,78.75,2131,1131,8030,0.1408,168,105
Fibonacci_$5,4+4,favorite,GPM,200,802,630,172,78.55,1403,403,5050,0.0798,270,170
Fibonacci_$5,4+4,favorite,GPM,300,370,292,78,78.92,1265,265,2035,0.1301,47,25
Fibonacci_$5,4+4,favorite,GPM,400,173,141,32,81.50,1146,146,895,0.1630,22,15
Fibonacci_$5,4+4,favorite,GPM,500,68,56,12,82.35,1061,61,345,0.1777,10,10
Fibonacci_$5,4+4,favorite,XPM,100,1205,963,242,79.92,2052,1052,6635,0.1585,106,65
Fibonacci_$5,4+4,favorite,XPM,200,622,497,125,79.90,1461,461,3580,0.1287,100,65
Fibonacci_$5,4+4,favorite,XPM,300,252,197,55,78.17,1178,178,1415,0.1260,39,25
Fibonacci_$5,4+4,favorite,XPM,400,98,79,19,80.61,1084,84,500,0.1670,13,10
Fibonacci_$5,4+4,favorite,XPM,500,40,29,11,72.50,1014,14,225,0.0613,20,15
Fibonacci_$5,4+4,favorite,HERO_DAMAGE,5000,1110,884,226,79.64,1962,962,5995,0.1605,69,40
Fibonacci_$5,4+4,favorite,HERO_DAMAGE,10000,667,529,138,79.31,1540,540,3580,0.1507,60,25
Fibonacci_$5,4+4,favorite,HERO_DAMAGE,15000,359,277,82,77.16,1241,241,1890,0.1276,25,15
Fibonacci_$5,4+4,favorite,HERO_DAMAGE,20000,160,122,38,76.25,1098,98,940,0.1043,60,40
Fibonacci_$5,4+4,favorite,HERO_DAMAGE,25000,68,47,21,69.12,984,-16,445,-0.0370,70,40
Fibonacci_$5,4+4,favorite,TOWER_DAMAGE,5000,1017,809,208,79.55,1850,850,5400,0.1573,67,40
Fibonacci_$5,4+4,favorite,TOWER_DAMAGE,10000,241,193,48,80.08,1168,168,1320,0.1276,60,40
Fibonacci_$5,4+4,favorite,TOWER_DAMAGE,15000,31,27,4,87.10,1033,33,155,0.2100,8,5
Fibonacci_$5,4+4,favorite,TOWER_DAMAGE,20000,1,0,1,0.00,995,-5,5,-1.0000,5,5
Fibonacci_$5,4+4,favorite,TOWER_DAMAGE,25000,0,0,0,0.00,1000,0,0,0.0000,0,0
Fibonacci_$5,4+4,favorite,DAMAGE_TAKEN,10000,1194,949,245,79.48,2032,1032,6440,0.1602,98,25
Fibonacci_$5,4+4,favorite,DAMAGE_TAKEN,20000,719,570,149,79.28,1544,544,3935,0.1383,107,40
Fibonacci_$5,4+4,favorite,DAMAGE_TAKEN,30000,436,348,88,79.82,1330,330,2450,0.1346,101,65
Fibonacci_$5,4+4,favorite,DAMAGE_TAKEN,40000,255,203,52,79.61,1188,188,1400,0.1346,47,25
Fibonacci_$5,4+4,favorite,DAMAGE_TAKEN,50000,155,128,27,82.58,1168,168,800,0.2099,25,15
Fibonacci_$5,4+4,favorite,TEAM_PARTICIPATION,1,1275,1021,254,80.08,2176,1176,6645,0.1769,42,15
Fibonacci_$5,4+4,favorite,TEAM_PARTICIPATION,2,766,611,155,79.77,1680,680,4100,0.1658,60,40
Fibonacci_$5,4+4,favorite,TEAM_PARTICIPATION,3,400,313,87,78.25,1296,296,2115,0.1397,35,25
Fibonacci_$5,4+4,favorite,TEAM_PARTICIPATION,4,161,132,29,81.99,1157,157,830,0.1897,20,15
Fibonacci_$5,4+4,favorite,TEAM_PARTICIPATION,5,60,49,11,81.67,1069,69,315,0.2192,13,10
Fibonacci_$5,5+5,any,GPM,100,456,360,96,78.95,1972,972,2475,0.3928,38,25
Fibonacci_$5,5+5,any,GPM,200,249,196,53,78.71,1484,484,1360,0.3560,35,25
Fibonacci_$5,5+5,any,GPM,300,123,101,22,82.11,1326,326,645,0.5061,23,15
Fibonacci_$5,5+5,any,GPM,400,52,45,7,86.54,1137,137,260,0.5267,7,5
Fibonacci_$5,5+5,any,GPM,500,16,13,3,81.25,1038,38,80,0.4731,5,5
Fibonacci_$5,5+5,any,XPM,100,353,273,80,77.34,1744,744,1920,0.3876,35,25
Fibonacci_$5,5+5,any,XPM,200,183,142,41,77.60,1353,353,995,0.3545,25,15
Fibonacci_$5,5+5,any,XPM,300,71,58,13,81.69,1196,196,365,0.5373,10,10
Fibonacci_$5,5+5,any,XPM,400,27,24,3,88.89,1112,112,135,0.8289,8,5
Fibonacci_$5,5+5,any,XPM,500,6,6,0,100.00,1033,33,30,1.0917,0,5
Fibonacci_$5,5+5,any,HERO_DAMAGE,5000,331,253,78,76.44,1641,641,1890,0.3389,60,40
Fibonacci_$5,5+5,any,HERO_DAMAGE,10000,193,149,44,77.20,1424,424,1085,0.3908,41,25
Fibonacci_$5,5+5,any,HERO_DAMAGE,15000,95,79,16,83.16,1265,265,540,0.4907,35,25
Fibonacci_$5,5+5,any,HERO_DAMAGE,20000,40,34,6,85.00,1136,136,205,0.6615,10,10
Fibonacci_$5,5+5,any,HERO_DAMAGE,25000,16,14,2,87.50,1071,71,80,0.8819,5,5
Fibonacci_$5,5+5,any,TOWER_DAMAGE,5000,306,248,58,81.05,1646,646,1605,0.4025,35,25
Fibonacci_$5,5+5,any,TOWER_DAMAGE,10000,61,54,7,88.52,1146,146,305,0.4777,5,5
Fibonacci_$5,5+5,any,TOWER_DAMAGE,15000,6,5,1,83.33,1008,8,30,0.2767,5,5
Fibonacci_$5,5+5,any,TOWER_DAMAGE,20000,0,0,0,0.00,1000,0,0,0.0000,0,0
Fibonacci_$5,5+5,any,TOWER_DAMAGE,25000,0,0,0,0.00,1000,0,0,0.0000,0,0
Fibonacci_$5,5+5,any,DAMAGE_TAKEN,10000,310,254,56,81.94,1753,753,1590,0.4734,14,10
Fibonacci_$5,5+5,any,DAMAGE_TAKEN,20000,171,147,24,85.96,1428,428,865,0.4950,10,10
Fibonacci_$5,5+5,any,DAMAGE_TAKEN,30000,93,81,12,87.10,1237,237,470,0.5049,10,10
Fibonacci_$5,5+5,any,DAMAGE_TAKEN,40000,57,48,9,84.21,1133,133,290,0.4595,10,10
Fibonacci_$5,5+5,any,DAMAGE_TAKEN,50000,35,29,6,82.86,1077,77,180,0.4267,10,10
Fibonacci_$5,5+5,any,TEAM_PARTICIPATION,1,398,305,93,76.63,1953,953,2230,0.4271,60,40
Fibonacci_$5,5+5,any,TEAM_PARTICIPATION,2,260,206,54,79.23,1704,704,1380,0.5104,23,15
Fibonacci_$5,5+5,any,TEAM_PARTICIPATION,3,147,116,31,78.91,1391,391,745,0.5252,12,10
Fibonacci_$5,5+5,any,TEAM_PARTICIPATION,4,49,39,10,79.59,1116,116,250,0.4642,10,10
Fibonacci_$5,5+5,any,TEAM_PARTICIPATION,5,18,14,4,77.78,1069,69,95,0.7311,10,10
Fibonacci_$5,5+5,underdog,GPM,100,149,101,48,67.79,1656,656,930,0.7051,60,40
Fibonacci_$5,5+5,underdog,GPM,200,83,56,27,67.47,1320,320,470,0.6798,20,15
Fibonacci_$5,5+5,underdog,GPM,300,44,32,12,72.73,1214,214,245,0.8739,20,15
Fibonacci_$5,5+5,underdog,GPM,400,19,15,4,78.95,1086,86,95,0.9100,5,5
Fibonacci_$5,5+5,underdog,GPM,500,7,4,3,57.14,1021,21,35,0.6057,5,5
Fibonacci_$5,5+5,underdog,XPM,100,124,81,43,65.32,1514,514,765,0.6716,60,40
Fibonacci_$5,5+5,underdog,XPM,200,60,39,21,65.00,1229,229,330,0.6944,20,15
Fibonacci_$5,5+5,underdog,XPM,300,27,20,7,74.07,1148,148,145,1.0176,10,10
Fibonacci_$5,5+5,underdog,XPM,400,13,11,2,84.62,1099,99,70,1.4107,10,10
Fibonacci_$5,5+5,underdog,XPM,500,3,3,0,100.00,1026,26,15,1.7133,0,5
Fibonacci_$5,5+5,underdog,HERO_DAMAGE,5000,127,84,43,66.14,1499,499,930,0.5361,95,65
Fibonacci_$5,5+5,underdog,HERO_DAMAGE,10000,75,49,26,65.33,1304,304,455,0.6673,35,25
Fibonacci_$5,5+5,underdog,HERO_DAMAGE,15000,40,30,10,75.00,1198,198,220,0.8984,20,15
Fibonacci_$5,5+5,underdog,HERO_DAMAGE,20000,19,16,3,84.21,1112,112,100,1.1185,10,10
Fibonacci_$5,5+5,underdog,HERO_DAMAGE,25000,8,8,0,100.00,1066,66,40,1.6413,0,5
Fibonacci_$5,5+5,underdog,TOWER_DAMAGE,5000,96,67,29,69.79,1395,395,525,0.7514,20,15
Fibonacci_$5,5+5,underdog,TOWER_DAMAGE,10000,16,14,2,87.50,1088,88,80,1.0938,5,5
Fibonacci_$5,5+5,underdog,TOWER_DAMAGE,15000,1,1,0,100.00,1005,5,5,0.9200,0,5
Fibonacci_$5,5+5,underdog,TOWER_DAMAGE,20000,0,0,0,0.00,1000,0,0,0.0000,0,0
Fibonacci_$5,5+5,underdog,TOWER_DAMAGE,25000,0,0,0,0.00,1000,0,0,0.0000,0,0
Fibonacci_$5,5+5,underdog,DAMAGE_TAKEN,10000,120,88,32,73.33,1542,542,640,0.8472,20,15
Fibonacci_$5,5+5,underdog,DAMAGE_TAKEN,20000,56,47,9,83.93,1290,290,285,1.0175,10,10
Fibonacci_$5,5+5,underdog,DAMAGE_TAKEN,30000,29,26,3,89.66,1164,164,145,1.1324,5,5
Fibonacci_$5,5+5,underdog,DAMAGE_TAKEN,40000,18,16,2,88.89,1098,98,90,1.0872,5,5
Fibonacci_$5,5+5,underdog,DAMAGE_TAKEN,50000,10,9,1,90.00,1061,61,50,1.2180,5,5
Fibonacci_$5,5+5,underdog,TEAM_PARTICIPATION,1,165,113,52,68.48,1698,698,930,0.7503,20,15
Fibonacci_$5,5+5,underdog,TEAM_PARTICIPATION,2,111,83,28,74.77,1518,518,585,0.8846,20,15
Fibonacci_$5,5+5,underdog,TEAM_PARTICIPATION,3,65,50,15,76.92,1306,306,330,0.9282,10,10
Fibonacci_$5,5+5,underdog,TEAM_PARTICIPATION,4,20,15,5,75.00,1092,92,105,0.8724,10,10
Fibonacci_$5,5+5,underdog,TEAM_PARTICIPATION,5,11,9,2,81.82,1060,60,55,1.0845,5,5
Fibonacci_$5,5+5,favorite,GPM,100,301,255,46,84.72,1354,354,1555,0.2278,17,10
Fibonacci_$5,5+5,favorite,GPM,200,161,136,25,84.47,1199,199,830,0.2393,13,10
Fibonacci_$5,5+5,favorite,GPM,300,76,67,9,88.16,1113,113,385,0.2929,13,10
Fibonacci_$5,5+5,favorite,GPM,400,33,30,3,90.91,1051,51,165,0.3061,5,5
Fibonacci_$5,5+5,favorite,GPM,500,9,9,0,100.00,1017,17,45,0.3700,0,5
Fibonacci_$5,5+5,favorite,XPM,100,223,188,35,84.30,1268,268,1150,0.2334,13,10
Fibonacci_$5,5+5,favorite,XPM,200,120,100,20,83.33,1128,128,610,0.2103,11,10
Fibonacci_$5,5+5,favorite,XPM,300,43,37,6,86.05,1050,50,215,0.2328,7,5
Fibonacci_$5,5+5,favorite,XPM,400,14,13,1,92.86,1019,19,70,0.2707,5,5
Fibonacci_$5,5+5,favorite,XPM,500,3,3,0,100.00,1007,7,15,0.4700,0,5
Fibonacci_$5,5+5,favorite,HERO_DAMAGE,5000,195,165,30,84.62,1241,241,1005,0.2398,12,10
Fibonacci_$5,5+5,favorite,HERO_DAMAGE,10000,115,98,17,85.22,1146,146,600,0.2429,22,15
Fibonacci_$5,5+5,favorite,HERO_DAMAGE,15000,55,49,6,89.09,1082,82,285,0.2893,10,10
Fibonacci_$5,5+5,favorite,HERO_DAMAGE,20000,21,18,3,85.71,1029,29,110,0.2636,10,10
Fibonacci_$5,5+5,favorite,HERO_DAMAGE,25000,8,6,2,75.00,1005,5,40,0.1225,9,5
Fibonacci_$5,5+5,favorite,TOWER_DAMAGE,5000,205,178,27,86.83,1261,261,1030,0.2536,10,10
Fibonacci_$5,5+5,favorite,TOWER_DAMAGE,10000,44,40,4,90.91,1063,63,220,0.2873,5,5
Fibonacci_$5,5+5,favorite,TOWER_DAMAGE,15000,5,4,1,80.00,1004,4,25,0.1480,5,5
Fibonacci_$5,5+5,favorite,TOWER_DAMAGE,20000,0,0,0,0.00,1000,0,0,0.0000,0,0
Fibonacci_$5,5+5,favorite,TOWER_DAMAGE,25000,0,0,0,0.00,1000,0,0,0.0000,0,0
Fibonacci_$5,5+5,favorite,DAMAGE_TAKEN,10000,186,163,23,87.63,1231,231,950,0.2435,10,10
Fibonacci_$5,5+5,favorite,DAMAGE_TAKEN,20000,111,97,14,87.39,1134,134,560,0.2397,10,10
Fibonacci_$5,5+5,favorite,DAMAGE_TAKEN,30000,63,54,9,85.71,1069,69,320,0.2147,10,10
Fibonacci_$5,5+5,favorite,DAMAGE_TAKEN,40000,38,31,7,81.58,1031,31,195,0.1592,17,10
Fibonacci_$5,5+5,favorite,DAMAGE_TAKEN,50000,25,20,5,80.00,1016,16,130,0.1223,17,10
Fibonacci_$5,5+5,favorite,TEAM_PARTICIPATION,1,221,185,36,83.71,1248,248,1190,0.2087,44,25
Fibonacci_$5,5+5,favorite,TEAM_PARTICIPATION,2,141,119,22,84.40,1170,170,720,0.2357,19,10
Fibonacci_$5,5+5,favorite,TEAM_PARTICIPATION,3,76,63,13,82.89,1085,85,385,0.2208,13,10
Fibonacci_$5,5+5,favorite,TEAM_PARTICIPATION,4,27,23,4,85.19,1034,34,140,0.2407,10,10
Fibonacci_$5,5+5,favorite,TEAM_PARTICIPATION,5,6,4,2,66.67,1003,3,35,0.0829,10,10